INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started parent process [18764]
INFO:     Started server process [5212]
INFO:     Waiting for application startup.
2026-08-15 20:07:08,864 | INFO | fast_app.core.langsmith | request_id=- | trace_id=- | langsmith_config event="langsmith.config.enabled" project="python-agent-study-phase-final-3" endpoint="https://api.smith.langchain.com"
2026-08-15 20:10:12,047 | WARNING | fast_app.services.rag.rag_agent_pipeline_service | request_id=3282a055c3064a9a9e766dbaca3ab891 | trace_id=3282a055c3064a9a9e766dbaca3ab891 | slow_operation event="rag_agent.stream_events.slow" latency_ms=150354.58 threshold_ms=5000.0 slow_component="pipeline_stream_events" pipeline_provider="rag_agent" query="仅根据 development/rag-backend-deployment.md，说明 Milvus 与 Elasticsearch 在 Hybrid Retrieval 权限一致性流程中的职责和先后步骤，并解释 rerank 之后为什么还必须执行 final_permission_check。请保留来源引用；这是只读知识问答，不创建、修改、保存或删除任何文档。" original_query="仅根据 development/rag-backend-deployment.md，说明 Milvus 与 Elasticsearch 在 Hybrid Retrieval 权限一致性流程中的职责和先后步骤，并解释 rerank 之后为什么还必须执行 final_permission_check。请保留来源引用；这是只读知识问答，不创建、修改、保存或删除任何文档。" rewritten_query=- mode="hybrid" top_k=5 token_count=189 source_count=5
2026-08-15 20:12:18,725 | INFO | fast_app.middlewares.request_id_middleware | request_id=cfde7b20bd2f493691ea6471c1fe062f | trace_id=cfde7b20bd2f493691ea6471c1fe062f | http_request event="http.request.finish" method="POST" path="/auth/login" status_code=200 latency_ms=113.36
2026-08-15 20:12:22,480 | INFO | fast_app.middlewares.request_id_middleware | request_id=c602ef1940f045bfa3069375847a2b83 | trace_id=c602ef1940f045bfa3069375847a2b83 | http_request event="http.request.finish" method="POST" path="/rag/chat/stream/events" status_code=200 latency_ms=3721.46
2026-08-15 20:12:22,481 | WARNING | fast_app.middlewares.request_id_middleware | request_id=c602ef1940f045bfa3069375847a2b83 | trace_id=c602ef1940f045bfa3069375847a2b83 | slow_operation event="http.request.slow" latency_ms=3721.46 threshold_ms=3000.0 slow_component="http_request" method="POST" path="/rag/chat/stream/events" status_code=200 status="success"
2026-08-15 20:12:33,031 | INFO | httpx | request_id=c602ef1940f045bfa3069375847a2b83 | trace_id=c602ef1940f045bfa3069375847a2b83 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:12:34,566 | INFO | httpx | request_id=c602ef1940f045bfa3069375847a2b83 | trace_id=c602ef1940f045bfa3069375847a2b83 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:13:28,816 | INFO | httpx | request_id=c602ef1940f045bfa3069375847a2b83 | trace_id=c602ef1940f045bfa3069375847a2b83 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:13:29,266 | INFO | httpx | request_id=c602ef1940f045bfa3069375847a2b83 | trace_id=c602ef1940f045bfa3069375847a2b83 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 400 Bad Request"
2026-08-15 20:13:29,281 | WARNING | fast_app.core.structured_output | request_id=c602ef1940f045bfa3069375847a2b83 | trace_id=c602ef1940f045bfa3069375847a2b83 | structured_output transport=json_schema attempt=1 error_type=BadRequestError http_status=400 provider_error_code=invalid_parameter_error validation_errors=None
2026-08-15 20:13:29,666 | INFO | httpx | request_id=c602ef1940f045bfa3069375847a2b83 | trace_id=c602ef1940f045bfa3069375847a2b83 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 400 Bad Request"
2026-08-15 20:13:29,671 | WARNING | fast_app.core.structured_output | request_id=c602ef1940f045bfa3069375847a2b83 | trace_id=c602ef1940f045bfa3069375847a2b83 | structured_output transport=function_calling attempt=1 error_type=BadRequestError http_status=400 provider_error_code=invalid_parameter_error validation_errors=None
2026-08-15 20:13:29,930 | INFO | httpx | request_id=c602ef1940f045bfa3069375847a2b83 | trace_id=c602ef1940f045bfa3069375847a2b83 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 400 Bad Request"
2026-08-15 20:13:29,936 | WARNING | fast_app.core.structured_output | request_id=c602ef1940f045bfa3069375847a2b83 | trace_id=c602ef1940f045bfa3069375847a2b83 | structured_output transport=json_mode attempt=1 error_type=BadRequestError http_status=400 provider_error_code=invalid_parameter_error validation_errors=None
2026-08-15 20:13:49,849 | INFO | httpx | request_id=c602ef1940f045bfa3069375847a2b83 | trace_id=c602ef1940f045bfa3069375847a2b83 | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-15 20:13:49,857 | WARNING | fast_app.services.agent_tasks.agent_task_planner | request_id=c602ef1940f045bfa3069375847a2b83 | trace_id=c602ef1940f045bfa3069375847a2b83 | task_plan_quality_rejected stage=reviewed_candidate issue_codes=['PLAN_SUB_QUESTION_LIMIT_EXCEEDED']
